SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
RU000A0JXSD3;�����35007;������������� ���. 35007 ���.;������������ ���������;RU000A0JXSD3;RU35007VLO0;1;500,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;02.06.2024;;02.06.2017;0;0;0;0;9,25;;;;;������� �������� ������������� �������;3444130624;1;99,28;501,2;250,6;751,8;125,3;877,1;0,0;1002,4;50,0;120000;75,0;600000;100,0;10,00000;10,00000;0
RU000A0JXSF8;��� ��-7;"""������� ���.����."" ��� ��-07";�������� ���������;RU000A0JXSF8;4B02-07-29031-H;2;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;21.05.2027;;02.06.2017;0;0;0;0;9,11;;;;;"��������� ����������� �������� ""������� ���������������� ��������""";7710373095;1;99,74;1027,18;308,15;1746,21;154,08;1900,28;0,0;2054,36;70,0;60000;85,0;300000;100,0;10,00000;10,00000;0
RU000A0JXSS1;����� �1P2;����� (���) ��-001P-02;�������� ���������;RU000A0JXSS1;4B02-02-00207-A-001P;2;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;25.05.2027;;06.06.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""�����""";5321029508;1;99,16;1012,55;0,0;2025,1;0,0;2025,1;0,0;2025,1;100,0;;;;;10,00000;10,00000;1
RU000A0JXT41;��������13;��������� ������� 2017;������������ ���������;RU000A0JXT41;RU35013SAM0;1;500,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;31.05.2024;;09.06.2017;0;0;0;0;8,42;;;;;������������ ���������� ��������� ��������� �������;6315802231;1;100,21;506,1;445,37;566,83;430,19;582,02;415,0;597,2;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0JXT58;������01P1;�����������.������.���� ��1P-1;�������� ���������;RU000A0JXT58;;3;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;01.03.2027;;14.06.2017;0;0;0;0;;;;;;������������� �������������� ����;9909152110;1;60,63;606,31;0,0;1212,62;0,0;1212,62;0,0;1212,62;100,0;;;;;25,00000;14,00000;1
RU000A0JXTS9;RUS-27;����� �� 12840078V (RU);������������� �������;RU000A0JXTS9;12840078V;1;200000,0;USD;12023;1;1;TQOD;�+: ��������� (USD) - ��������.;23.06.2027;;23.06.2017;1;0;0;0;5,74;;;;;������������ �������� ���������� ���������;7710168360;1;94,69;15716801,93;13359281,64;18074322,22;12887777,58;18545826,28;12416273,52;19017330,34;15,0;100;18,0;500;21,0;15,00000;15,00000;0
RU000A0JXTW1;������2017;������������ ���.2017 ���.;������������ ���������;RU000A0JXTW1;RU35011BEL0;1;500,0;RUB;4000000;0;0;TQCB;�+: ��������� - ��������.;11.06.2024;;20.06.2017;0;0;0;0;8,79;;;;;������������� ������������ �������;3124016792;1;99,86;503,14;251,57;754,71;125,79;880,5;0,0;1006,28;50,0;80000;75,0;400000;100,0;10,00000;10,00000;0
RU000A0JXTY7;���� 1P4;��� ���� 001P-04;�������� ���������;RU000A0JXTY7;4B02-04-00182-A-001P;2;1000,0;RUB;9900000;0;0;TQCB;�+: ��������� - ��������.;08.06.2027;;20.06.2017;0;0;0;0;4,71;;;;;"����������� �������� ""����������� �������������� �����""";7449006730;1;100,43;1031,35;0,0;2062,7;0,0;2062,7;0,0;2062,7;100,0;;;;;10,00000;10,00000;0
RU000A0JXU14;RUS-47;����� �� 12840079V (RU);������������� �������;RU000A0JXU14;12840079V;1;200000,0;USD;35000;1;1;TQOD;�+: ��������� (USD) - ��������.;23.06.2047;;23.06.2017;1;0;0;0;6,69;;;;;������������ �������� ���������� ���������;7710168360;1;82,91;13840763,23;11349425,85;16332100,61;10934202,95;16747323,51;10518980,05;17162546,41;18,0;200;21,0;1000;24,0;18,00000;18,00000;0
RU000A0JXUD9;���� 14 ��;���������� ���� 2017 14 ���.;������������ ���������;RU000A0JXUD9;RU35014KOM0;1;900,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;25.06.2024;;27.06.2017;0;0;0;0;9,4;;;;;������������ �������� ���������� ����;1101481969;1;99,78;903,61;777,1;1030,12;750,0;1057,22;722,89;1084,33;14,0;200000;17,0;1000000;20,0;10,00000;10,00000;0
RU000A0JXVB1;������1P03;��������-� ��� 001P-03;�������� ���������;RU000A0JXVB1;4B02-03-50156-A-001P;2;1000,0;RUB;500000;0;0;TQCB;�+: ��������� - ��������.;28.06.2027;;10.07.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""��������-�""";7708797192;1;90,58;936,01;0,0;1872,02;0,0;1872,02;0,0;1872,02;100,0;;;;;10,00000;10,00000;1
RU000A0JXVH8;���������3;�� ���������� ������� 35003;������������ ���������;RU000A0JXVH8;RU35003TMB0;1;500,0;RUB;3500000;0;0;TQCB;�+: ��������� - ��������.;12.07.2024;;12.07.2017;0;0;0;0;8,75;;;;;������������ �������� ���������� �������;6831001090;1;99,96;500,15;150,05;850,26;75,02;925,28;0,0;1000,3;70,0;120000;85,0;600000;100,0;10,00000;10,00000;0
RU000A0JXXD3;������1P6;��� �� �������� 001P-06;�������� ���������;RU000A0JXXD3;4B02-06-00122-A-001P;1;1000,0;RUB;90000000;1;0;TQCB;�+: ��������� - ��������.;14.07.2027;;26.07.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;100,95;1030,23;937,51;1122,95;927,21;1133,25;916,9;1143,56;9,0;1800000;10,0;9000000;11,0;9,00000;9,00000;0
RU000A0JXXE1;������1P7;��� �� �������� 001P-07;�������� ���������;RU000A0JXXE1;4B02-07-00122-A-001P;1;1000,0;RUB;176000000;1;0;TQCB;�+: ��������� - ��������.;14.07.2027;;26.07.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;100,95;1030,23;947,81;1112,65;937,51;1122,95;927,21;1133,25;8,0;3520000;9,0;17600000;10,0;8,00000;8,00000;0
RU000A0JXYL4;������1P2R;"""������� �����"" ��� 001P-02R";�������� ���������;RU000A0JXYL4;4B02-02-00146-A-001P;3;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;30.07.2024;;08.08.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""������� �����""";5504036333;1;99,96;1016,78;915,1;1118,46;884,6;1148,96;854,1;1179,46;10,0;300000;13,0;1500000;16,0;10,00000;10,00000;0
RU000A0JXYS9;���������1;������������� ��. 35001 ���.;������������ ���������;RU000A0JXYS9;RU35001KND0;1;700,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;09.08.2024;;11.08.2017;0;0;0;0;9,03;;;;;������������ �������� �������������� ����;2308040000;1;99,94;710,47;625,21;795,73;603,9;817,04;582,59;838,35;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0JXZB2;��� �01P4R;"""���������� ��"" ��-001P-04R";�������� ���������;RU000A0JXZB2;4B02-04-65045-D-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;29.07.2032;;17.08.2017;0;0;0;0;8,76;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;98,72;1002,34;831,94;1172,74;801,87;1202,81;771,8;1232,88;17,0;300000;20,0;1500000;23,0;10,00000;10,00000;0
